(draft, nonbinding)

This is a UTF-8 text file describing carpogram (a text encoding that is distinct from utf-8), and as such some character may be unrepresentable. (In a carpogram text file, some would still be unrepresentable, given that it's very awkward to actually literally display a combining character, for instance.)

Characters are listed out next to their corresponding byte values, which are written like `0x00: `. Section headers are written like `# Digits`. Additional information is included with some of the characters, in a format roughly corresponding to that of https://www.unicode.org/Public/UCD/latest/ucd/NamesList.txt

---

Digits
0x00: digit zero ; corresponding unicode character: 0
0xAE:  ; corresponding unicode character: 
0xAF:  ; corresponding unicode character: 
0xB0:  ; corresponding unicode character: 
0xB1:  ; corresponding unicode character: 
0xB2:  ; corresponding unicode character: 
0xB3:  ; corresponding unicode character: 
0xB4:  ; corresponding unicode character: 
0xB5:  ; corresponding unicode character: 
0xB6:  ; corresponding unicode character: 
0xB7:  ; corresponding unicode character: 
0xB8:  ; corresponding unicode character: 
0xB9:  ; corresponding unicode character: 
0xBA:  ; corresponding unicode character: 
0xBB:  ; corresponding unicode character: 
0xBC:  ; corresponding unicode character: 
0xBD:  ; corresponding unicode character: 
0xBE:  ; corresponding unicode character: 
0xBF:  ; corresponding unicode character: 
0xC0:  ; corresponding unicode character: 
0xC1:  ; corresponding unicode character: 
0xC2:  ; corresponding unicode character: 
0xC3:  ; corresponding unicode character: 
0xC4:  ; corresponding unicode character: 
0xC5:  ; corresponding unicode character: 
0xC6:  ; corresponding unicode character: 
0xC7:  ; corresponding unicode character: 
0xC8:  ; corresponding unicode character: 
0xC9:  ; corresponding unicode character: 
0xCA:  ; corresponding unicode character: 
0xCB:  ; corresponding unicode character: 
0xCC:  ; corresponding unicode character: 
0xCD:  ; corresponding unicode character: 
0xCE:  ; corresponding unicode character: 
0xCF:  ; corresponding unicode character: 
0xD0:  ; corresponding unicode character: 
0xD1:  ; corresponding unicode character: 
0xD2:  ; corresponding unicode character: 
0xD3:  ; corresponding unicode character: 
0xD4:  ; corresponding unicode character: 
0xD5:  ; corresponding unicode character: 
0xD6:  ; corresponding unicode character: 
0xD7:  ; corresponding unicode character: 
0xD8:  ; corresponding unicode character: 
0xD9:  ; corresponding unicode character: 
0xDA:  ; corresponding unicode character: 
0xDB:  ; corresponding unicode character: 
0xDC:  ; corresponding unicode character: 
0xDD:  ; corresponding unicode character: 
0xDE:  ; corresponding unicode character: 
0xDF:  ; corresponding unicode character: 
0xE0:  ; corresponding unicode character: 
0xE1:  ; corresponding unicode character: 
0xE2:  ; corresponding unicode character: 
0xE3:  ; corresponding unicode character: 
0xE4:  ; corresponding unicode character: 
0xE5:  ; corresponding unicode character: 
0xE6:  ; corresponding unicode character: 
0xE7:  ; corresponding unicode character: 
0xE8:  ; corresponding unicode character: 
0xE9:  ; corresponding unicode character: 
0xEA:  ; corresponding unicode character: 
0xEB:  ; corresponding unicode character: 
0xEC:  ; corresponding unicode character: 
0xED:  ; corresponding unicode character: 
0xEE:  ; corresponding unicode character: 
0xEF:  ; corresponding unicode character: 
0xF0:  ; corresponding unicode character: 
0xF1:  ; corresponding unicode character: 
0xF2:  ; corresponding unicode character: 
0xF3:  ; corresponding unicode character: 
0xF4:  ; corresponding unicode character: 
0xF5:  ; corresponding unicode character: 
0xF6:  ; corresponding unicode character: 
0xF7:  ; corresponding unicode character: 
0xF8:  ; corresponding unicode character: 
0xF9:  ; corresponding unicode character: 
0xFA:  ; corresponding unicode character: 
0xFB:  ; corresponding unicode character: 
0xFC:  ; corresponding unicode character: 
0xFD:  ; corresponding unicode character: 
0xFE:  ; corresponding unicode character: 
0xFF:  ; corresponding unicode character: 

---
Unsorted

 V

␠␌␣␤
